"1 -> 2","1 -> 3","2 -> 1","2 -> 3","3 -> 1","3 -> 2","CI","Type","ID"
-0.997659576523727,-42.9615054637565,-58.8531648551692,-3.49471220623618,-14.2957296908477,-2.46942453319504,"lower","beta","(Intercept)"
0.204920637226333,0.805163043865625,-0.364759597387998,0.0748478718083141,-0.872134103509009,-0.525075161688239,"lower","beta","WC.Z"
0.327400589702095,0.105418296366355,-0.594993343309326,-0.339691327294489,-1.78864406949857,0.15933180744471,"lower","beta","SD.Z"
1.79289629667332,-14.8699391506356,-12.1360381563155,-0.609022962942613,-9.28115209963068,-9.9930898113167,"lower","beta","IDX1521_2020"
-2.11734454522726,-1.90277312408659,-1.08093503465746,1.11810746874844,0.622231616001073,-1.86798162845599,"lower","beta","IDX1553_2020"
-1.57156376748255,0.757435825280655,-7.27227235483536,-0.84271994943248,-5.41370507054171,-2.12269189789492,"lower","beta","IDX1561_2020"
0.0035783721847773,0.733382252675733,-11.7312807184571,0.331186374908616,-6.71251799552255,-4.5111326168261,"lower","beta","IDX1617_2020"
1.80181864049886,-14.3884682509395,-4.96561041426643,-0.737476767486569,-10.1373085282025,-2.89509607176298,"lower","beta","IDX1626_2020"
-6.45377227440183,-1.38944795208206,-2.39959720947552,-0.648595930489143,2.56410462907405,0.0507737097228379,"lower","beta","IDX251_2019"
-1.21379332122294,-0.948495271818095,-2.56792442539556,-1.28997303071233,-5.45559179573596,-1.2352983826082,"lower","beta","IDX280_2018"
-2.54695295151143,-4.22406602232108,-4.44006632173322,-0.773278686397903,2.19091525544149,-1.34635498672145,"lower","beta","IDX280_2019"
0.204154320012442,-2.22945444696297,-2.56402329071739,-2.94177343208899,-10.3817996644024,-0.548304833576099,"lower","beta","IDX286_2018"
-2.76464110609368,-4.00687431386504,-0.513019080346514,-0.145407188829283,1.84581788875949,-0.46362082441196,"lower","beta","IDX286_2019"
-0.677745868795716,-1.09578117631019,-2.62204450813465,-1.14295799019842,-4.81589449859523,-1.9571675639184,"lower","beta","IDX355_2018"
-0.739031552057166,-0.964156572693071,-2.71466553622671,-0.698612804360063,-4.77271796951995,-0.854503099930159,"lower","beta","IDX361_2018"
-2.10119843599617,-2.79320279203831,-2.16858510363637,0.477978241440868,1.7169177947202,-1.27948917192056,"lower","beta","IDX375_2019"
-1.40080749677052,-5.75147540331425,-1.66694807315417,-0.948325300617235,0.714105843321353,-1.41304851081175,"lower","beta","IDX387_2019"
-0.619443113491871,-2.19455451241769,-2.42706014244221,-0.741022288023117,1.72990145861208,-0.265755450260569,"lower","beta","IDX398_2019"
-2.52022414792042,-2.71431152846504,-3.35437327679558,0.996381653858287,1.39846223248374,-1.70097144712982,"lower","beta","IDX409_2020"
-2.39303208803722,-2.72341102322472,-9.76281444106001,0.762831927308235,1.10774123576745,-13.4734449909808,"lower","beta","IDX410_2020"
-0.365191489713057,-4.13234126129014,-3.35242264782117,-0.436065565204227,-0.228630383821954,-1.23642080026768,"lower","beta","IDX412_2019"
-0.216048450184097,-13.0882673497543,-3.02881408063214,-1.37838176301675,-0.482328989217331,-1.31909019500268,"lower","beta","IDX420_2019"
-2.53405413386031,-2.25569096468551,-1.78556284128057,0.824712937026083,1.01589308858088,-2.19865535840603,"lower","beta","IDX426_2020"
0.808358863423138,-14.2428036273323,-8.36653464601317,-0.368047568588846,-10.0443815207238,-1.26214038830664,"lower","beta","IDX434_2019"
-1.9281582033563,-4.0865161955946,-2.35193332082063,-0.164948533822061,0.295857863274943,-0.629701291226366,"lower","beta","IDX436_2020"
-1.49458028853446,-3.40237260189639,-1.12200876722196,0.0681469669242201,-1.03848798746683,-0.815035122377663,"lower","beta","IDX826_2020"
-1.16808636123465,-0.961869247579995,-0.914537844531924,-0.164336044167318,-0.479993828170518,-2.13720995668587,"lower","beta","IDX840_2020"
-0.156872669118829,-0.0849998623069133,-5.85145907119975,0.0291793496763055,-5.31605338289176,-7.82496943048239,"lower","beta","IDX849_2020"
-9.30165708352908,-45.540803851593,45.3871552149785,-2.13413945988795,12.3870590367575,0.476817016597625,"lower","beta","cosinorCos(hour, period = 24)"
-13.7865588550384,0.382983548532126,-1.21789888362424,-2.38639167452696,27.0362966199105,0.0267333895530396,"lower","beta","cosinorSin(hour, period = 24)"
3.06661715238419,-23.8675360299169,-42.6227895444408,-2.27918970707632,-6.33059138002757,-1.29447305510252,"upper","beta","(Intercept)1"
0.526446312994665,1.26362208019362,0.0740053393790991,0.295814740700197,-0.368961940942303,-0.278828541645136,"upper","beta","WC.Z1"
0.627657828894126,0.541377929790692,-0.214344726520583,-0.125115108405092,-1.05997809256901,0.393007599931683,"upper","beta","SD.Z1"
5.92363697590015,13.3159413814933,13.4971018543999,3.35743487541177,5.09155145551343,6.0937798511815,"upper","beta","IDX1521_20201"
-0.23096401783873,0.246337281833108,4.07982917249559,2.90356412908674,4.13666491733638,-0.121474561373379,"upper","beta","IDX1553_20201"
1.37532791357472,3.33064240633916,-0.61548783046938,1.16231410610797,1.20618643991113,0.0113701176129066,"upper","beta","IDX1561_20201"
2.86114694411771,3.7800625710446,2.72043405336484,2.99580228542053,1.66020874544932,0.0756521317870096,"upper","beta","IDX1617_20201"
5.92411173452793,12.097745995395,1.95867445441084,2.44781810221248,6.04491499707832,1.57194460337166,"upper","beta","IDX1626_20201"
-2.67850597134465,0.67142902912769,0.0598888237788586,0.679210574737875,7.00505789136547,1.33372025873714,"upper","beta","IDX251_20191"
1.19473163628282,1.71212892578423,0.802304709309648,0.668403479386628,1.90881526041671,0.618567357938221,"upper","beta","IDX280_20181"
-0.714361472103585,-1.41813208784221,-1.73186329073097,0.456742988235719,5.88674838596001,0.060225882813432,"upper","beta","IDX280_20191"
3.10368605489531,2.86965292969039,0.709711277095678,-0.648098650546447,9.06842755274455,2.59479865780507,"upper","beta","IDX286_20181"
-0.877553526606178,-1.44172956500381,2.46805233919844,1.19873062368722,6.64954675173659,0.950252931207143,"upper","beta","IDX286_20191"
1.7386908636832,1.85859211952313,1.03584467833352,0.817141120600784,2.15241345975541,0.338918363181716,"upper","beta","IDX355_20181"
1.69805628168331,1.94291131533218,0.707687050031623,1.20571139132445,2.3118918040596,0.937820525400378,"upper","beta","IDX361_20181"
-0.315961717941698,-0.502857130834187,0.709043841399068,1.8324824938186,5.33729867749444,0.144019240023424,"upper","beta","IDX375_20191"
0.430291046893392,-1.39765390265141,1.05066338869914,0.338060009755087,4.59632363697806,0.0618387558741663,"upper","beta","IDX387_20191"
1.25757823795633,0.525892076229574,0.0643418987020616,0.551475438556478,6.69021679842697,1.11369750123277,"upper","beta","IDX398_20191"
-0.684096786595261,-0.56035093383629,-0.468959074132674,2.44865089458877,4.9274201513852,-0.174022587679707,"upper","beta","IDX409_20201"
-0.582676582194089,-0.571347978811985,13.584164330576,2.34773762989821,4.56786631783977,1.20402489522974,"upper","beta","IDX410_20201"
1.62711238970302,0.363570234422356,-0.645332490941831,0.902155629889553,4.02185290080733,0.26970941842764,"upper","beta","IDX412_20191"
1.77561606328496,3.33807554111529,-0.37662289083727,-0.0346345192384295,4.18593231632297,0.288091951882276,"upper","beta","IDX420_20191"
-0.675727998148194,-0.152789254722641,3.69963192592732,2.44546450848495,4.50660847912026,-0.357494129896958,"upper","beta","IDX426_20201"
5.45681666061385,12.1890898176475,10.3436417937836,3.82931280995384,9.62848059470546,2.06308185316188,"upper","beta","IDX434_20191"
-0.157115375475395,-1.52605876141677,0.213459833944348,1.09406699541873,3.94132507813865,0.697651118736495,"upper","beta","IDX436_20201"
0.316931513729804,-0.84842873335234,1.73604730982191,1.39388566529955,2.93681362301324,0.533441776632504,"upper","beta","IDX826_20201"
0.816952205308585,1.30650720555166,3.63212916860661,1.38786027893478,3.17226303078032,-0.40527160438014,"upper","beta","IDX840_20201"
2.08513613395294,2.53349175413966,3.07765854129117,1.92574420862338,1.14299935242987,0.876326658817081,"upper","beta","IDX849_20201"
-6.20738581662271,-28.6475600278642,61.8387198079535,-1.59972220905098,21.2114726451959,0.885569745183467,"upper","beta","cosinorCos(hour, period = 24)1"
-10.5332825989539,10.096796037457,1.61065493869079,-1.78355858347527,41.2204294823942,0.833953308786784,"upper","beta","cosinorSin(hour, period = 24)1"
1.03447878793023,-33.4145207468367,-50.737977199805,-2.88695095665625,-10.3131605354377,-1.88194879414878,"estimate","beta","(Intercept)2"
0.365683475110499,1.03439256202962,-0.145377129004449,0.185331306254255,-0.620548022225656,-0.401951851666688,"estimate","beta","WC.Z2"
0.47752920929811,0.323398113078523,-0.404669034914954,-0.23240321784979,-1.42431108103379,0.276169703688197,"estimate","beta","SD.Z2"
3.85826663628673,-0.776998884571173,0.680531849042205,1.37420595623458,-2.09480032205862,-1.9496549800676,"estimate","beta","IDX1521_20202"
-1.17415428153299,-0.828217921126742,1.49944706891907,2.01083579891759,2.37944826666873,-0.994728094914686,"estimate","beta","IDX1553_20202"
-0.0981179269539145,2.04403911580991,-3.94388009265237,0.159797078337743,-2.10375931531529,-1.05566089014101,"estimate","beta","IDX1561_20202"
1.43236265815125,2.25672241186016,-4.50542333254614,1.66349433016457,-2.52615462503662,-2.21774024251954,"estimate","beta","IDX1617_20202"
3.8629651875134,-1.14536112777226,-1.5034679799278,0.855170667362954,-2.04619676556207,-0.66157573419566,"estimate","beta","IDX1626_20202"
-4.56613912287324,-0.359009461477184,-1.16985419284833,0.0153073221243665,4.78458126021976,0.69224698422999,"estimate","beta","IDX251_20192"
-0.00953084247006088,0.381816826983066,-0.882809858042954,-0.310784775662851,-1.77338826765963,-0.30836551233499,"estimate","beta","IDX280_20182"
-1.63065721180751,-2.82109905508164,-3.0859648062321,-0.158267849081092,4.03883182070075,-0.643064551954007,"estimate","beta","IDX280_20192"
1.65392018745387,0.320099241363709,-0.927156006810858,-1.79493604131772,-0.656686055828915,1.02324691211448,"estimate","beta","IDX286_20182"
-1.82109731634993,-2.72430193943443,0.977516629425961,0.526661717428968,4.24768232024804,0.243316053397591,"estimate","beta","IDX286_20192"
0.530472497443742,0.381405471606468,-0.793099914900565,-0.162908434798817,-1.33174051941991,-0.809124600368344,"estimate","beta","IDX355_20182"
0.479512364813069,0.489377371319556,-1.00348924309754,0.253549293482192,-1.23041308273017,0.0416587127351091,"estimate","beta","IDX361_20182"
-1.20858007696894,-1.64802996143625,-0.729770631118652,1.15523036762973,3.52710823610732,-0.567734965948566,"estimate","beta","IDX375_20192"
-0.485258224938564,-3.57456465298283,-0.308142342227513,-0.305132645431074,2.65521474014971,-0.675604877468791,"estimate","beta","IDX387_20192"
0.319067562232231,-0.83433121809406,-1.18135912187007,-0.0947734247333195,4.21005912851952,0.423971025486102,"estimate","beta","IDX398_20192"
-1.60216046725784,-1.63733123115067,-1.91166617546413,1.72251627422353,3.16294119193447,-0.937497017404764,"estimate","beta","IDX409_20202"
-1.48785433511565,-1.64737950101835,1.910674944758,1.55528477860322,2.83780377680361,-6.13471004787554,"estimate","beta","IDX410_20202"
0.630960449994983,-1.88438551343389,-1.9988775693815,0.233045032342663,1.89661125849269,-0.483355690920022,"estimate","beta","IDX412_20192"
0.779783806550433,-4.87509590431948,-1.70271848573471,-0.706508141127592,1.85180166355282,-0.5154991215602,"estimate","beta","IDX420_20192"
-1.60489106600425,-1.20424010970408,0.957034542323371,1.63508872275552,2.76125078385057,-1.27807474415149,"estimate","beta","IDX426_20202"
3.13258776201849,-1.02685690484242,0.988553573885219,1.7306326206825,-0.207950463009186,0.400470732427622,"estimate","beta","IDX434_20192"
-1.04263678941585,-2.80628747850569,-1.06923674343814,0.464559230798337,2.1185914707068,0.0339749137550647,"estimate","beta","IDX436_20202"
-0.588824387402329,-2.12540066762437,0.307019271299975,0.731016316111883,0.949162817773205,-0.14079667287258,"estimate","beta","IDX826_20202"
-0.175567077963034,0.172318978985833,1.35879566203734,0.611762117383731,1.3461346013049,-1.27124078053301,"estimate","beta","IDX840_20202"
0.964131732417056,1.22424594591637,-1.38690026495429,0.977461779149841,-2.08652701523094,-3.47432138583265,"estimate","beta","IDX849_20202"
-7.75452145007589,-37.0941819397286,53.612937511466,-1.86693083446946,16.7992658409767,0.681193380890546,"estimate","beta","cosinorCos(hour, period = 24)2"
-12.1599207269962,5.23988979299456,0.196378027533275,-2.08497512900112,34.1283630511524,0.430343349169912,"estimate","beta","cosinorSin(hour, period = 24)2"
